name,location,country,date_start,date_end,cost,deadline,link,note
Advanced Scientific Programming in Python - Asia-Pacific,Australian National University,Australia,20/01/2020,27/01/2020,Free,12/12/2018,https://scipy-school.org/,
Measuring and modelling brain states,Sölden,Austria,28/03/2020,29/03/2020,90 euro,12/02/2020,https://www.humanbrainproject.eu/en/education/participatecollaborate/curriculum/workshops/3rd-hbp-curriculum-workshop-series-closure-workshop-measuring-an/,
Latin American School on Computational Neuroscience (LASCON),Neuromat - USP,Brazil,06/01/2020,01/02/2020,Free + lodgment + travel (sometimes),30/09/2019,http://sisne.org/lascon-viii/?lang=en,
Nengo Summer School,University of Waterloo,Canada,07/06/2019,19/06/2019,450 USD,15/12/2020,https://www.nengo.ai/summer-school/,
Deep Learning and Reinforcement Learning Summer School,Montreal,Canada,29/07/2020,06/08/2020,,22/12/2020,https://dlrlsummerschool.ca/,
CoSMo (Computational Sensory-Motor Neuroscience),University of Western Ontario,Canada,02/08/2020,16/08/2020,TBD,01/04/2020,http://www.compneurosci.com/CoSMo/,
IBRO-ICPBR Summer School of Primate Neurobiology,"Institute of Neuroscience, Chinese Academy of Sciences",China,20/07/2020,26/07/2020,Free (including travel costs),31/03/2020,http://ibrosummerschool.ion.ac.cn/,
Workshop on Modelling Brain Signals,"EITN, Paris",France,09/01/2019,10/01/2019,Free,12/12/2018,https://signals.sciencesconf.org/,
European Institute for Theoretical Neuroscience Spring School,"EITN, Paris",France,10/03/2020,19/03/2020,Free,12/12/2018,https://www.eitn.org/index.php/calendar-event/eventdetail/716/-/spring-school?filter_reset=1,
European Computational Motor Control Summer School,Université de Montpellier,France,07/07/2020,13/06/2020,605 EUR,15/04/2020,https://ecmc.edu.umontpellier.fr/,
NeuroBridges 2020,Cluny,France,06/09/2020,17/09/2020,?,01/04/2020,http://decision-making-lab.com/NeuroBridges/neurobridges2020.html,
Summer Institute on Bounded Rationality,"MPIB, Berlin",Germany,09/07/2020,17/06/2020,free (partial travel funding),12/12/2018,https://www.mpib-berlin.mpg.de/research/research-centers/adaptive-rationality/summer-institute,
Organoids: Modeling organ development and disease in 3D culture,Heidelberg ,Germany,21/10/2020,24/10/2020,,12/12/2018,,
Artificial and natural computations for sensory perception: what is the link?,University of Bologna,Italy,07/06/2020,13/06/2020,640 EUR,03/02/2020,https://www.fens.org/Training/FENS-Schools/Summer-School-2020/,
CapoCaccia Neuromorphic Workshop,Sardinia,Italy,27/03/2020,09/05/2020, 500 EUR,29/02/2020,https://ccnw.iniforum.ch/en/event/2020/landingpage/,
Advanced Course on Data Science & Machine Learning,Tuscany,Italy,13/07/2020,17/07/2020,€680,20/02/2020,https://acdl2020.icas.xyz/,
Advanced Scientific Programming in Python - Europe,University of Camerino,Italy,02/09/2020,07/09/2020,Free,01/06/2020,https://python.g-node.org/wiki/applications,
Computational Psychiatry,Neuroscience School of Advanced Studies,Italy,13/06/2020,20/06/2020,1140 EUR,01/06/2020,https://www.neurosas.org/courses/advanced-courses/computational-psychiatry-2020/,until full
Neural Circuit Dynamics,Neuroscience School of Advanced Studies,Italy,27/06/2020,04/07/2020,1140 EUR,01/06/2020,https://www.neurosas.org/courses/advanced-courses/neural-circuit-dynamics-2020/,until full
Computational Approaches to Memory and Plasticity (CAMP),NCBS,India ,27/06/2020,12/07/2020,Free + accommodation + food,01/04/2020,https://camp.ncbs.res.in/,
Okinawa Computational Neuroscience Course,OIST,Japan,29/06/2020,16/07/2020,Free,01/02/2020,https://groups.oist.jp/ocnc,
Developing Neural Circuits,OIST,Japan,30/07/2020,14/08/2020,Free,12/12/2018,https://groups.oist.jp/dnc,
Northern Lights Deep Learning Workshop,University of Tromsø,Norway,20/01/2019,21/01/2019,?,12/12/2018,https://www.nldl.org/home,
Nordic Probabilistic AI School (ProbAI),Trondheim,Norway,08/06/2020,12/07/2020,?,12/12/2018,https://probabilistic.ai/,
Neuro-insights: Data Science Approaches in Neuroscience,Oslo Metropolitan University,Norway,06/07/2020,13/07/2020,1000 NOK (approx 100 EUR),15/04/2020,https://student.oslomet.no/en/studier/-/studieinfo/emne/STKD6810/2020/H%C3%98ST,
Cajal Course in Computational Neuroscience,Champalimaud Centre for the Unknown,Portugal,10/08/2020,28/08/2020,"€2,500",15/04/2020,https://www.fens.org/Training/CAJAL-programme/CAJAL-courses-2020/CN-2020/,
Transylvanian Experimental Neuroscience Summer School (TENSS),The Pike Lake,Romania,01/06/2020,21/06/2020,1500 EUR,01/03/2020,http://www.tenss.ro/apply/index.php,
Brain dynamics on the Connectome: how to combine M/EEG and diffusion MRI,Lausanne,Switzerland,07/09/2020,11/09/2020,TBD,20/06/2020,https://wp.unil.ch/connectomics/summer-school/,
London Mathematical Laboratory Summer School,London Mathematical Laboratory,GB,06/07/2020,31/07/2020,Free,10/02/2020,http://lml.org.uk/events/summer-school/,
Complex Systems Summer School,"Santa Fe Institute, New Mexico",US,14/06/2020,10/07/2020,4500 USD,21/01/2020,https://www.santafe.edu/engage/learn/schools/sfi-complex-systems-summer-school,
The ERP Boot Camp,UC-Davis Center for Mind & Brain,US,22/06/2020,01/07/2020,?,12/12/2018,https://erpinfo.org/the-erp-boot-camp/,
Causal Inference Summer Institute,University of Pennsylvania,US,22/06/2020,25/07/2020,?,12/12/2018,https://www.cceb.med.upenn.edu/cci/2020-summer-institute,
Telluride Neuromorphic Cognition Engineering Workshop,Colorado,US,28/06/2020,17/07/2020,1600 USD,29/03/2020,https://sites.google.com/view/telluride2020,
Methods in Computational Neuroscience,"MBL, Woods Hole, MA",US,02/08/2020,20/08/2020,? ,16/03/2020,https://www.mbl.edu/mcn/,
"Brains, Minds & Machines",MIT,US,06/08/2020,27/08/2020,Free,06/04/2020,https://www.mbl.edu/education/courses/brains-minds-and-machines/,
Summer Seminars in Neuroscience and Philosophy,Duke University,US,12/08/2020,17/08/2020,€840 or €1390 (incl meal&accom),12/12/2018,http://www.ssnap.net/,until course is full
UW/Allen Summer Workshop on the Dynamic Brain,"Friday Harbor Labs, Washington",US,22/08/2020,06/09/2020,Free (except travel; some travel grants),16/03/2020,https://courses.washington.edu/braindyn/,